id,price,name
548298,6119.00,Портативный SSD Kingston XS1000 Portable 2000GB USB 3.2 Gen 2 (SXS1000/2000G)
597427,2859.00,SSD Накопитель Kingston M.2 1TB PCIe 4.0 NV3 (SNV3S/1000G)
418679,1779.00,"SSD накопитель KINGSTON A400 480GB 2.5"" SATAIII (SA400S37/480G)"
595417,3849.00,Портативный SSD Kingston XS1000 Portable 1000GB USB 3.2 Gen 2 (SXS1000R/1000G)
548297,3849.00,Портативный SSD Kingston XS1000 Portable 1000GB USB 3.2 Gen 2 (SXS1000/1000G)
500739,4639.00,Портативный SSD Kingston XS2000 Portable 1000GB USB 3.2 Gen 2x2 IP55 (SXS2000/1000G)
504648,4399.00,SSD накопитель M.2 Kingston 1TB KC3000 NVMe PCIe 4.0 4x 2280 (SKC3000S/1024G)
419225,2829.00,"SSD накопитель KINGSTON A400 960GB 2.5""SATAIII (SA400S37/960G)"
512173,7990.00,SSD накопитель Synology SNV3410-400G (SNV3410-400G)
437423,2505.00,SSD накопитель SAMSUNG 970 EVO PLUS 250GB M.2 PCIe V-NAND (MZ-V7S250BW)
500741,2989.00,Портативный SSD Kingston XS2000 Portable 500GB USB 3.2 Gen 2x2 IP55 (SXS2000/500G)
502861,2390.00,Портативный SSD Transcend 500GB USB 3.1 Gen 2 Type-C ESD270C (TS500GESD270C)
644230,8894.00,Портативный SSD Samsung 2TB USB 3.2 Gen 2 Type-C T7 Shield (MU-PE2T0R/WW)
436844,4121.00,SSD накопитель SAMSUNG 970 EVO PLUS 1TB M.2 NVMe PCIe (MZ-V7S1T0BW)
550328,5308.00,SSD накопитель SAMSUNG M.2 1TB PCIe 4.0 (NVMe) (MZ-V9P1T0BW)
487292,2571.00,SSD накопитель M.2 Samsung 980 500GB NVMe PCIe Gen 3.0 x4 2280 (MZ-V8V500BW)
511859,749.00,"SSD накопитель APACER SATA 2.5"" 240GB AS340X TLC (AP240GAS340XC-1)"
487876,2209.00,"SSD накопитель SAMSUNG 870 EVO 250GB 2.5"" SATA V-NAND (MZ-77E250BW)"
550333,8209.00,SSD накопитель SAMSUNG M.2 2TB PCIe 4.0 (NVMe) (MZ-V9P2T0BW)
500740,7519.00,Портативный SSD Kingston XS2000 Portable 2000GB USB 3.2 Gen 2x2 IP55 (SXS2000/2000G)
597425,1872.00,SSD Накопитель Kingston M.2 500GB PCIe 4.0 NV3 (SNV3S/500G)
597428,5759.00,SSD Накопитель Kingston M.2 2TB PCIe 4.0 NV3 (SNV3S/2000G)
301602,4286.00,"SSD накопитель SAMSUNG 870 EVO 1TB 2.5"" SATA V-NAND (MZ-77E1T0BW)"
460003,4689.00,"SSD накопитель KINGSTON KC600 1024GB 2.5"" SATA 3D TLC (SKC600/1024G)"
548298,6119.00,Портативный SSD Kingston XS1000 Portable 2000GB USB 3.2 Gen 2 (SXS1000/2000G)
597427,2859.00,SSD Накопитель Kingston M.2 1TB PCIe 4.0 NV3 (SNV3S/1000G)
418679,1779.00,"SSD накопитель KINGSTON A400 480GB 2.5"" SATAIII (SA400S37/480G)"
595417,3849.00,Портативный SSD Kingston XS1000 Portable 1000GB USB 3.2 Gen 2 (SXS1000R/1000G)
548297,3849.00,Портативный SSD Kingston XS1000 Portable 1000GB USB 3.2 Gen 2 (SXS1000/1000G)
500739,4639.00,Портативный SSD Kingston XS2000 Portable 1000GB USB 3.2 Gen 2x2 IP55 (SXS2000/1000G)
504648,4399.00,SSD накопитель M.2 Kingston 1TB KC3000 NVMe PCIe 4.0 4x 2280 (SKC3000S/1024G)
419225,2829.00,"SSD накопитель KINGSTON A400 960GB 2.5""SATAIII (SA400S37/960G)"
512173,7990.00,SSD накопитель Synology SNV3410-400G (SNV3410-400G)
437423,2505.00,SSD накопитель SAMSUNG 970 EVO PLUS 250GB M.2 PCIe V-NAND (MZ-V7S250BW)
500741,2989.00,Портативный SSD Kingston XS2000 Portable 500GB USB 3.2 Gen 2x2 IP55 (SXS2000/500G)
502861,2390.00,Портативный SSD Transcend 500GB USB 3.1 Gen 2 Type-C ESD270C (TS500GESD270C)
644230,8894.00,Портативный SSD Samsung 2TB USB 3.2 Gen 2 Type-C T7 Shield (MU-PE2T0R/WW)
436844,4121.00,SSD накопитель SAMSUNG 970 EVO PLUS 1TB M.2 NVMe PCIe (MZ-V7S1T0BW)
550328,5308.00,SSD накопитель SAMSUNG M.2 1TB PCIe 4.0 (NVMe) (MZ-V9P1T0BW)
487292,2571.00,SSD накопитель M.2 Samsung 980 500GB NVMe PCIe Gen 3.0 x4 2280 (MZ-V8V500BW)
511859,749.00,"SSD накопитель APACER SATA 2.5"" 240GB AS340X TLC (AP240GAS340XC-1)"
487876,2209.00,"SSD накопитель SAMSUNG 870 EVO 250GB 2.5"" SATA V-NAND (MZ-77E250BW)"
550333,8209.00,SSD накопитель SAMSUNG M.2 2TB PCIe 4.0 (NVMe) (MZ-V9P2T0BW)
500740,7519.00,Портативный SSD Kingston XS2000 Portable 2000GB USB 3.2 Gen 2x2 IP55 (SXS2000/2000G)
597425,1872.00,SSD Накопитель Kingston M.2 500GB PCIe 4.0 NV3 (SNV3S/500G)
597428,5759.00,SSD Накопитель Kingston M.2 2TB PCIe 4.0 NV3 (SNV3S/2000G)
301602,4286.00,"SSD накопитель SAMSUNG 870 EVO 1TB 2.5"" SATA V-NAND (MZ-77E1T0BW)"
460003,4689.00,"SSD накопитель KINGSTON KC600 1024GB 2.5"" SATA 3D TLC (SKC600/1024G)"
489880,12616.00,"SSD накопитель SAMSUNG 870 EVO 2TB 2.5"" SATA V-NAND (MZ-77E2T0BW)"
504649,7379.00,SSD накопитель M.2 Kingston 2TB KC3000 NVMe PCIe 4.0 4x 2280 (SKC3000D/2048G)
550329,5605.00,SSD накопитель SAMSUNG M.2 1TB PCIe 4.0 990pro +радиатор (MZ-V9P1T0CW)
572742,6857.00,Накопитель SSD Samsung M.2 2TB PCIe 4.0 990EVO
647831,14027.00,SSD накопитель Kingston M.2 2TB PCIe 5.0 FURY Renegade (SFYR2S/2T0)
416113,1199.00,"SSD накопитель KINGSTON A400 240GB 2.5"" SATAIII (SA400S37/240G)"
455783,1439.00,"SSD накопитель KINGSTON KC600 256GB 2.5"" SATAIII 3D NAND TLC (SKC600/256G)"
515134,822.00,"SSD накопитель APACER SATA 2.5"" 256GB AS350X TLC (AP256GAS350XR-1)"
469160,7999.00,Портативный SSD накопитель Samsung USB Type-C 2TB T7 Indigo Blue (MU-PC2T0H/WW)
644231,12989.00,SSD накопитель Samsung M.2 4TB PCIe 4.0 990EVO PLUS (MZ-V9S4T0BW)
528131,8119.00,Накопитель SSD Kingston M.2 2TB PCIe 4.0 Fury Renegade + радиатор
559226,21150.00,Портативный SSD Samsung 4TB USB 3.2 Gen 2 Type-C Shield T9 Black (MU-PG4T0B/EU)
488389,4418.00,SSD накопитель Samsung M.2 NVMe PCIe 3.0 4x 1TB 980 (MZ-V8V1T0BW)
595418,6119.00,Портативный SSD Kingston XS1000 Portable 2000GB USB 3.2 Gen 2 (SXS1000R/2000G)
610920,15527.00,SSD накопитель SAMSUNG M.2 4TB PCIe 4.0 990PRO + радиатор (MZ-V9P4T0GW)
629562,4071.00,Накопитель SSD SAMSUNG M.2 1TB PCIe 4.0 990EVO PLUS (MZ-V9S1T0BW)
471091,889.00,SSD накопитель Apacer M.2 256GB AS2280P4 NVMe PCIe 3.0 x4 2280 3D TLC (AP256GAS2280P4-1)
473201,7599.00,SSD накопитель Samsung 2TB USB 3.2 Gen 2 T7 Red (MU-PC2T0R/WW)
530477,16160.00,Портативный SSD SanDisk 4TB USB 3.2 Gen 2 Type-C E61 R1050/W1000MB/s IP55 (SDSSDE61-4T00-G25)
647830,8738.00,SSD накопитель Kingston M.2 1TB PCIe 5.0 FURY Renegade (SFYR2S/1T0)
471101,4286.00,"SSD накопитель SAMSUNG 870 QVO 1TB 2.5"" SATA V5 (9X Layer) QLC (MZ-77Q1T0BW)"
528115,5079.00,Накопитель SSD Kingston M.2 1TB PCIe 4.0 Fury Renegade + радиатор
546525,12876.00,"SSD накопитель Lenovo ThinkSystem 2.5"" S4520 960GB Read Intensive SATA 6Gb HS SSD (4XB7A17102)"
585676,5399.00,Портативный SSD накопитель SanDisk 1TB USB 3.2 Gen 2 Type-C E61 R1050/W1000MB/s IP65 Monterey (SDSSDE61-1T00-G25M)
626441,4840.00,Портативный SSD Transcend 1TB USB 3.2 Gen 2x2 Type-C ESD410C
481537,8499.00,Портативный SSD SanDisk 2TB Extreme V2 E61 Type-C (SDSSDE61-2T00-G25)
515808,13449.00,Портативный SSD Kingston XS2000 Portable 4000GB USB 3.2 Gen 2x2 IP55 (SXS2000/4000G)
542196,11643.00,"SSD накопитель LENOVO ThinkSystem 2.5"" Multi Vendor 960GB Entry SATA 6Gb Hot Swap SSD (4XB7A38273)"
558231,3462.00,"SSD накопитель SAMSUNG 2.5"" 500GB SATA 870EVO (MZ-77E500B/EU)"
469158,4999.00,Портативный SSD накопитель Samsung USB Type-C 1TB T7 Indigo Blue (MU-PC1T0H/WW)
469159,5350.00,Портативный SSD накопитель Samsung USB Type-C 1TB T7 Titan Gray (MU-PC1T0T/WW)
469161,7999.00,Портативный SSD накопитель Samsung USB Type-C 2TB T7 Titan Gray (MU-PC2T0T/WW)
487338,2571.00,SSD накопитель M.2 Samsung 980 250GB NVMe PCIe Gen 3.0 x4 2280 (MZ-V8V250BW)
504647,7339.00,SSD накопитель M.2 Kingston 2TB Fury Renegade NVMe PCIe 4.0 4x 2280 (SFYRD/2000G)
543275,7437.00,"SSD накопитель KINGSTON 2.5"" 960GB SATA DC600M (SEDC600M/960G)"
559220,9299.00,Портативный SSD Samsung 2TB USB 3.2 Gen 2 Type-C Shield T7 Blue (MU-PE2T0R/EU)
559221,6599.00,Портативный SSD Samsung 2TB T5 EVO USB-C 3.0 Shield T5 Black (MU-PH2T0S/EU)
559222,18740.00,Портативный SSD Samsung 4TB T5 EVO USB-C 3.0 Shield T5 Black (MU-PH4T0S/EU)
559223,28670.00,Портативный SSD Samsung 8TB T5 EVO USB-C 3.0 Shield T5 Black (MU-PH8T0S/EU)
559224,6710.00,Портативный SSD Samsung 1TB USB 3.2 Gen 2 Type-C T9 Black (MU-PG1T0B/EU)
571426,16286.00,SSD накопитель Samsung M.2 4TB PCIe 4.0 990PRO+радиатор
610833,15396.00,SSD накопитель SAMSUNG M.2 4TB PCIe 4.0 990PRO (MZ-V9P4T0BW)
617880,17800.00,Портативный SSD Samsung 4TB USB 3.2 Gen 2 Type-C T7 Shield
513803,14149.00,SSD накопитель Kingston M.2 NVMe PCIe 4.0 4x 4TB Fury Renegade 2280 (SFYRD/4000G)
504646,4449.00,SSD накопитель M.2 Kingston 1TB Fury Renegade NVMe PCIe 4.0 4x 2280 (SFYRS/1000G)
523879,12328.00,SSD накопитель HPE SSD 480GB 2.5inch SATA RI BC MV (P40497-B21)
585382,1592.00,SSD накопитель Apacer M.2 512GB PCIe 3.0 P4X (AP512GAS2280P4X-1)
597429,8849.00,SSD Накопитель Kingston M.2 960GB PCIe 4.0 DC2000B (SEDC2000BM8/960G)
647832,26674.00,SSD накопитель Kingston M.2 4TB PCIe 5.0 FURY Renegade (SFYR2S/4T0)
502518,2478.00,"SSD накопитель Apacer SATA 2.5"" 1TB AS350X TLC (AP1TBAS350XR-1)"
502521,1370.00,"SSD накопитель Apacer SATA 2.5"" 512GB AS350X TLC (AP512GAS350XR-1)"
528144,14889.00,Накопитель SSD Kingston M.2 4TB PCIe 4.0 Fury Renegade + радиатор
537286,14611.00,Накопитель SSD Synology M.2 800GB PCIe
599623,11819.00,SSD Накопитель Kingston M.2 TB PCIe 4.0 NV3 (SNV3S/000G)
462208,928.00,SSD накопитель PATRIOT P300 256GB M.2 NVMe PCIe 3.0 x4 2280 (P300P256GM28)
485140,7250.00,Портативный SSD SanDisk 1TB Extreme Pro E81 Type-C (SDSSDE81-1T00-G25)
513802,14439.00,SSD накопитель Kingston M.2 NVMe PCIe 4.0 4x 4TB KC3000 2280 (SKC3000D/4096G)
632819,5621.00,Накопитель SSD APACER M.2 2TB PCIe 3.0 P4U (AP2TBAS2280P4U-1)
543273,0.00,"SSD накопитель KINGSTON 2.5"" 480GB SATA DC600M (SEDC600M/480G)"
487877,0.00,"SSD накопитель SAMSUNG 870 EVO 500GB 2.5"" SATA V-NAND (MZ-77E500BW)"
543272,0.00,"SSD накопитель KINGSTON 2.5"" 1.9TB SATA DC600M (SEDC600M/1920G)"
544403,0.00,"SSD накопитель KINGSTON 2.5"" 7.68TB SATA DC600M (SEDC600M/7680G)"
550326,0.00,"SSD накопитель SAMSUNG 2TB SATA V-NAND 2.5"" 3bit MLC 870 EVO (MZ-77E2T0B/EU)"
455785,2679.00,"SSD накопитель KINGSTON KC600 512GB 2.5"" SATAIII 3D NAND TLC (SKC600/512G)"
632832,5700.00,Накопитель SSD APACER M.2 2TB PCIe 4.0 Q4L (AP2TBAS2280Q4L-1)
504650,2699.00,SSD накопитель M.2 Kingston 512GB KC3000 NVMe PCIe 4.0 4x 2280 (SKC3000S/512G)
515821,3820.00,Портативный SSD Transcend 1TB USB 3.1 Gen 2 Type-C ESD270C (TS1TESD270C)
626460,7500.00,Портативный SSD Transcend 2TB USB 3.2 Gen 2x2 Type-C ESD360C Серый
475032,27824.00,"SSD накопитель SAMSUNG 870 QVO 8TB 2.5"" SATA V5 (9X Layer) QLC (MZ-77Q8T0BW)"
549290,4343.00,Портативный SSD Transcend 1TB USB 3.1 Gen 2 Type-C ESD300 Silver (TS1TESD300S)
481536,5380.00,Портативный SSD SanDisk 1TB Extreme V2 E61 Type-C (SDSSDE61-1T00-G25)
569824,20641.00,SSD накопитель LENOVO 1.92TB SATA 2.5/5400 PRO (4XB7A82261)
633076,2600.00,Накопитель SSD APACER M.2 1TB PCIe 4.0 Q4L (AP1TBAS2280Q4L-1)
543998,24129.00,"Накопитель SSD Kingston 2.5"" 3.84TB SATA DC600M (SEDC600M/3840G)"
549095,6809.00,Портативный SSD Samsung 1TB USB 3.2 Gen 2 1050 MB/s Beige T7 (MU-PE1T0K/EU)
552855,5900.00,Портативный SSD Transcend 2TB USB 3.1 Gen 2 Type-C ESD270C
450460,1001.00,"SSD накопитель GIGABYTE 240GB 2.5"" SATA TLC (GP-GSTFS31240GNTD)"
468248,1543.00,"SSD накопитель GIGABYTE 480GB 2.5"" SATA TLC (GP-GSTFS31480GNTD)"
487320,12200.00,Портативный SSD SanDisk 2TB Extreme Pro E81 Type-C (SDSSDE81-2T00-G25)
502856,1500.00,Портативный SSD Transcend 250GB USB 3.1 Gen 2 Type-C ESD270C (TS250GESD270C)
524382,4759.00,Портативный SSD Transcend 1TB USB 3.1 Gen 2 Type-C ESD260C (TS1TESD260C)
524390,2818.00,Портативный SSD Transcend 500GB USB 3.1 Gen 2 Type-C ESD260C (TS500GESD260C)
544408,6219.00,Портативный SSD M.2 ASUS TUF GAMING AS1000/BLK/G/AS USB-C 3.2 Gen 2x1 1TB (90DD02Q0-M09000)
549096,11850.00,Портативный SSD Samsung 2TB USB 3.2 Gen 2 1050 MB/s black T7 (MU-PE2T0S/EU)
549097,18100.00,Портативный SSD Samsung 4TB USB 3.2 Gen 2 1050 MB/s black T7 (MU-PE4T0S/EU)
549287,4343.00,Портативный SSD Transcend 1TB USB 3.1 Gen 2 Type-C ESD300 Blue (TS1TESD300C)
549288,8316.00,Портативный SSD Transcend 2TB USB 3.1 Gen 2 Type-C ESD300 Blue (TS2TESD300C)
549289,2495.00,Портативный SSD Transcend 512GB USB 3.1 Gen 2 Type-C ESD300 Silver (TS512GESD300S)
549291,8547.00,Портативный SSD Transcend 2TB USB 3.1 Gen 2 Type-C ESD300 Silver (TS2TESD300S)
549353,1848.00,Портативный SSD Transcend 256GB USB 3.1 Gen 2 Type-A/C ESD310 Black (TS256GESD310C)
